b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 002\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14343\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1710 (646 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1934\n'
b'Constraints        : Number\n'
b'  knapsack         : 10 \n'
b'  setppc           : 186 \n'
b'  linear           : 1733 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     7827       15103562     1637710         8           0.7919           0.0000         -           0.0046         -\n'
b'     7832       15112727     1637914         8           0.7919           0.0000         -           0.0046         -\n'
b'     7837       15122072     1637490         8           0.7919           0.0000         -           0.0046         -\n'
b'     7842       15132022     1637029         8           0.7919           0.0000         -           0.0047         -\n'
b'     7847       15142295     1636514         8           0.7919           0.0000         -           0.0049         -\n'
b'     7852       15152766     1636607         8           0.7919           0.0000         -           0.0051         -\n'
b'     7857       15163367     1636488         8           0.7919           0.0000         -           0.0052         -\n'
b'     7862       15173711     1636823         8           0.7919           0.0000         -           0.0052         -\n'
b'     7867       15183581     1636896         8           0.7919           0.0000         -           0.0052         -\n'
b'     7872       15193524     1636119         8           0.7919           0.0000         -           0.0052         -\n'
b'     7877       15203023     1635269         8           0.7919           0.0000         -           0.0052         -\n'
b'     7882       15212773     1634598         8           0.7919           0.0000         -           0.0052         -\n'
b'     7887       15222674     1634343         8           0.7919           0.0000         -           0.0052         -\n'
b'     7892       15231999     1633860         8           0.7919           0.0000         -           0.0053         -\n'
b'     7898       15241992     1633231         8           0.7919           0.0000         -           0.0053         -\n'
b'     7903       15252011     1632436         8           0.7919           0.0000         -           0.0055         -\n'
b'     7908       15262210     1632495         8           0.7919           0.0000         -           0.0055         -\n'
b'     7913       15271776     1632418         8           0.7919           0.0000         -           0.0055         -\n'
b'     7918       15282355     1632216         8           0.7919           0.0000         -           0.0056         -\n'
b'     7923       15293396     1632006         8           0.7919           0.0000         -           0.0057         -\n'
b'     7928       15303768     1631823         8           0.7919           0.0000         -           0.0057         -\n'
b'     7933       15314337     1631098         8           0.7919           0.0000         -           0.0057         -\n'
b'     7938       15324415     1631025         8           0.7919           0.0000         -           0.0058         -\n'
b'     7943       15334080     1631022         8           0.7919           0.0000         -           0.0059         -\n'
b'     7948       15344068     1630803         8           0.7919           0.0000         -           0.0059         -\n'
b'     7953       15353824     1630824         8           0.7919           0.0000         -           0.0059         -\n'
b'     7958       15363269     1630935         8           0.7919           0.0000         -           0.0059         -\n'
b'     7963       15373380     1630565         8           0.7919           0.0000         -           0.0060         -\n'
b'     7968       15383117     1629826         8           0.7919           0.0000         -           0.0060         -\n'
b'     7973       15393504     1629688         8           0.7919           0.0000         -           0.0061         -\n'
b'     7978       15404282     1628401         8           0.7919           0.0000         -           0.0061         -\n'
b'     7983       15414369     1628250         8           0.7919           0.0000         -           0.0061         -\n'
b'     7988       15424378     1627414         8           0.7919           0.0000         -           0.0062         -\n'
b'     7994       15434476     1626775         8           0.7919           0.0000         -           0.0062         -\n'
b'     7999       15443774     1626346         8           0.7919           0.0000         -           0.0062         -\n'
b'     8004       15453912     1625496         8           0.7919           0.0000         -           0.0062         -\n'
b'     8009       15463501     1625165         8           0.7919           0.0000         -           0.0062         -\n'
b'     8014       15472942     1624776         8           0.7919           0.0000         -           0.0062         -\n'
b'     8019       15483510     1624514         8           0.7919           0.0000         -           0.0063         -\n'
b'     8024       15493050     1624126         8           0.7919           0.0000         -           0.0063         -\n'
b'     8029       15503231     1623593         8           0.7919           0.0000         -           0.0063         -\n'
b'     8034       15513226     1623334         8           0.7919           0.0000         -           0.0063         -\n'
b'     8039       15523270     1622522         8           0.7919           0.0000         -           0.0063         -\n'
b'     8044       15533354     1621707         8           0.7919           0.0000         -           0.0063         -\n'
b'     8049       15543826     1621117         8           0.7919           0.0000         -           0.0063         -\n'
b'     8054       15553914     1620538         8           0.7919           0.0000         -           0.0064         -\n'
b'     8059       15564435     1620729         8           0.7919           0.0000         -           0.0064         -\n'
b'     8064       15574136     1620194         8           0.7919           0.0000         -           0.0065         -\n'
b'     8069       15584031     1620190         8           0.7919           0.0000         -           0.0065         -\n'
b'     8074       15594087     1619800         8           0.7919           0.0000         -           0.0065         -\n'
b'     8079       15603444     1618637         8           0.7919           0.0000         -           0.0065         -\n'
b'     8085       15613027     1617288         8           0.7919           0.0000         -           0.0066         -\n'
b'     8090       15623251     1617334         8           0.7919           0.0000         -           0.0066         -\n'
b'     8095       15633604     1612482         8           0.7919           0.0000         -           0.0066         -\n'
b'     8100       15643622     1612359         8           0.7919           0.0000         -           0.0066         -\n'
b'     8105       15653700     1612411         8           0.7919           0.0000         -           0.0066         -\n'
b'     8110       15665117     1611570         8           0.7919           0.0000         -           0.0066         -\n'
b'     8115       15676091     1610211         8           0.7919           0.0000         -           0.0066         -\n'
b'     8120       15686651     1608614         8           0.7919           0.0000         -           0.0066         -\n'
b'     8125       15696753     1607316         8           0.7919           0.0000         -           0.0067         -\n'
b'     8130       15707638     1607381         8           0.7919           0.0000         -           0.0067         -\n'
b'     8135       15718875     1605474         8           0.7919           0.0000         -           0.0067         -\n'
b'     8140       15728771     1605024         8           0.7919           0.0000         -           0.0067         -\n'
b'     8145       15738900     1603424         8           0.7919           0.0000         -           0.0067         -\n'
b'     8150       15749587     1601454         8           0.7919           0.0000         -           0.0067         -\n'
b'     8155       15760081     1600764         8           0.7919           0.0000         -           0.0067         -\n'
b'     8160       15770468     1598536         8           0.7919           0.0000         -           0.0068         -\n'
b'     8165       15780489     1597231         8           0.7919           0.0000         -           0.0069         -\n'
b'     8170       15792224     1596474         8           0.7919           0.0000         -           0.0069         -\n'
b'     8176       15803468     1595132         8           0.7919           0.0000         -           0.0069         -\n'
b'     8181       15814733     1592268         8           0.7919           0.0000         -           0.0069         -\n'
b'     8186       15825716     1589156         8           0.7919           0.0000         -           0.0069         -\n'
b'     8191       15837302     1585084         8           0.7919           0.0000         -           0.0070         -\n'
b'     8196       15847570     1583224         8           0.7919           0.0000         -           0.0070         -\n'
b'     8201       15856840     1580531         8           0.7919           0.0000         -           0.0000         -\n'
b'     8206       15865286     1580820         8           0.7919           0.0000         -           0.0070         -\n'
b'     8211       15875056     1581215         8           0.7919           0.0000         -           0.0070         -\n'
b'     8216       15885498     1581638         8           0.7919           0.0000         -           0.0071         -\n'
b'     8221       15895773     1582113         8           0.7919           0.0000         -           0.0071         -\n'
b'     8226       15906463     1582362         8           0.7919           0.0000         -           0.0071         -\n'
b'     8231       15917402     1582485         8           0.7919           0.0000         -           0.0072         -\n'
b'     8236       15928389     1582557         8           0.7919           0.0000         -           0.0072         -\n'
b'     8242       15939476     1582907         8           0.7919           0.0000         -           0.0072         -\n'
b'     8247       15949933     1583163         8           0.7919           0.0000         -           0.0072         -\n'
b'     8252       15959641     1583471         8           0.7919           0.0000         -           0.0072         -\n'
b'     8257       15969774     1584002         8           0.7919           0.0000         -           0.0072         -\n'
b'     8262       15980579     1584449         8           0.7919           0.0000         -           0.0072         -\n'
b'     8267       15991787     1584402         8           0.7919           0.0000         -           0.0072         -\n'
b'     8272       16002125     1584433         8           0.7919           0.0000         -           0.0072         -\n'
b'     8277       16013307     1584655         8           0.7919           0.0000         -           0.0072         -\n'
b'     8282       16024885     1584757         8           0.7919           0.0000         -           0.0072         -\n'
b'     8287       16035926     1585250         8           0.7919           0.0000         -           0.0072         -\n'
b'     8292       16045937     1585428         8           0.7919           0.0000         -           0.0072         -\n'
b'     8297       16055842     1585705         8           0.7919           0.0000         -           0.0072         -\n'
b'     8302       16065998     1586051         8           0.7919           0.0000         -           0.0072         -\n'
b'     8307       16076861     1586231         8           0.7919           0.0000         -           0.0073         -\n'
b'     8312       16085598     1586529         8           0.7919           0.0000         -           0.0073         -\n'
b'     8318       16095066     1586743         8           0.7919           0.0000         -           0.0073         -\n'
b'     8323       16106016     1583177         8           0.7919           0.0000         -           0.0073         -\n'
b'     8328       16117230     1583360         8           0.7919           0.0000         -           0.0073         -\n'
b'     8333       16129471     1583506         8           0.7919           0.0000         -           0.0073         -\n'
b'     8338       16138668     1583812         8           0.7919           0.0000         -           0.0000         -\n'
b'     8343       16148016     1584194         8           0.7919           0.0000         -           0.0073         -\n'
b'     8348       16157056     1584819         8           0.7919           0.0000         -           0.0073         -\n'
b'     8353       16167651     1584946         8           0.7919           0.0000         -           0.0073         -\n'
b'     8358       16179659     1585587         8           0.7919           0.0000         -           0.0073         -\n'
b'     8363       16192965     1586365         8           0.7919           0.0000         -           0.0073         -\n'
b'     8368       16205233     1585559         8           0.7919           0.0000         -           0.0074         -\n'
b'     8373       16216482     1585884         8           0.7919           0.0000         -           0.0076         -\n'
b'     8378       16227470     1586391         8           0.7919           0.0000         -           0.0076         -\n'
b'     8383       16238567     1586579         8           0.7919           0.0000         -           0.0076         -\n'
b'     8388       16247982     1587030         8           0.7919           0.0000         -           0.0077         -\n'
b'     8393       16257007     1587583         8           0.7919           0.0000         -           0.0078         -\n'
b'     8398       16266823     1587703         8           0.7919           0.0000         -           0.0079         -\n'
b'     8403       16276492     1587923         8           0.7919           0.0000         -           0.0079         -\n'
b'     8409       16287470     1588333         8           0.7919           0.0000         -           0.0080         -\n'
b'     8414       16299530     1588772         8           0.7919           0.0000         -           0.0080         -\n'
b'     8419       16310664     1589362         8           0.7919           0.0000         -           0.0080         -\n'
b'     8424       16322194     1589846         8           0.7919           0.0000         -           0.0081         -\n'
b'     8429       16331900     1590235         8           0.7919           0.0000         -           0.0083         -\n'
b'     8434       16341404     1590648         8           0.7919           0.0000         -           0.0083         -\n'
b'     8439       16351175     1591090         8           0.7919           0.0000         -           0.0083         -\n'
b'     8444       16361013     1591594         8           0.7919           0.0000         -           0.0083         -\n'
b'     8449       16370429     1591534         8           0.7919           0.0000         -           0.0084         -\n'
b'     8454       16380350     1591984         8           0.7919           0.0000         -           0.0084         -\n'
b'     8459       16389865     1592271         8           0.7919           0.0000         -           0.0086         -\n'
b'     8464       16399204     1593099         8           0.7919           0.0000         -           0.0086         -\n'
b'     8469       16408641     1593717         8           0.7919           0.0000         -           0.0086         -\n'
b'     8474       16418051     1594080         8           0.7919           0.0000         -           0.0086         -\n'
b'     8480       16427719     1594458         8           0.7919           0.0000         -           0.0087         -\n'
b'     8485       16437469     1595076         8           0.7919           0.0000         -           0.0087         -\n'
b'     8490       16447599     1595391         8           0.7919           0.0000         -           0.0087         -\n'
b'     8495       16457712     1595769         8           0.7919           0.0000         -           0.0087         -\n'
b'     8500       16467691     1596014         8           0.7919           0.0000         -           0.0087         -\n'
b'     8505       16477105     1596649         8           0.7919           0.0000         -           0.0087         -\n'
b'     8510       16486335     1597459         8           0.7919           0.0000         -           0.0088         -\n'
b'     8515       16497105     1597868         8           0.7919           0.0000         -           0.0088         -\n'
b'     8520       16507664     1598303         8           0.7919           0.0000         -           0.0089         -\n'
b'     8525       16517494     1598776         8           0.7919           0.0000         -           0.0090         -\n'
b'     8530       16527200     1599584         8           0.7919           0.0000         -           0.0090         -\n'
b'     8535       16536211     1599950         8           0.7919           0.0000         -           0.0091         -\n'
b'     8540       16545053     1600113         8           0.7919           0.0000         -           0.0092         -\n'
b'     8545       16554455     1593263         8           0.7919           0.0000         -           0.0093         -\n'
b'     8550       16563738     1593358         8           0.7919           0.0000         -           0.0093         -\n'
b'     8555       16572922     1593276         8           0.7919           0.0000         -           0.0093         -\n'
b'     8560       16582254     1593383         8           0.7919           0.0000         -           0.0093         -\n'
b'     8566       16591611     1593984         8           0.7919           0.0000         -           0.0094         -\n'
b'     8571       16601832     1594593         8           0.7919           0.0000         -           0.0094         -\n'
b'     8576       16611549     1594770         8           0.7919           0.0000         -           0.0094         -\n'
b'     8581       16622353     1595280         8           0.7919           0.0000         -           0.0094         -\n'
b'     8586       16632534     1595364         8           0.7919           0.0000         -           0.0094         -\n'
b'     8591       16641992     1595351         8           0.7919           0.0000         -           0.0094         -\n'
b'     8596       16652821     1595531         8           0.7919           0.0000         -           0.0095         -\n'
b'     8601       16663201     1595466         8           0.7919           0.0000         -           0.0095         -\n'
b'     8606       16672813     1595666         8           0.7919           0.0000         -           0.0095         -\n'
b'     8611       16682011     1595762         8           0.7919           0.0000         -           0.0096         -\n'
b'     8616       16691693     1596327         8           0.7919           0.0000         -           0.0097         -\n'
b'     8621       16700902     1596605         8           0.7919           0.0000         -           0.0097         -\n'
b'     8626       16709903     1596603         8           0.7919           0.0000         -           0.0098         -\n'
b'     8631       16719793     1597101         8           0.7919           0.0000         -           0.0098         -\n'
b'     8636       16730031     1597198         8           0.7919           0.0000         -           0.0098         -\n'
b'     8641       16740925     1597848         8           0.7919           0.0000         -           0.0098         -\n'
b'     8646       16751125     1598445         8           0.7919           0.0000         -           0.0098         -\n'
b'     8652       16762005     1598817         8           0.7919           0.0000         -           0.0101         -\n'
b'     8657       16772523     1599164         8           0.7919           0.0000         -           0.0101         -\n'
b'     8662       16782927     1599435         8           0.7919           0.0000         -           0.0102         -\n'
b'     8667       16792739     1599643         8           0.7919           0.0000         -           0.0103         -\n'
b'     8672       16803257     1599954         8           0.7919           0.0000         -           0.0104         -\n'
b'     8677       16813438     1600308         8           0.7919           0.0000         -           0.0106         -\n'
b'     8682       16824180     1600392         8           0.7919           0.0000         -           0.0107         -\n'
b'     8687       16835054     1600787         8           0.7919           0.0000         -           0.0107         -\n'
b'     8692       16845010     1600968         8           0.7919           0.0000         -           0.0107         -\n'
b'     8697       16856038     1601482         8           0.7919           0.0000         -           0.0107         -\n'
b'     8702       16866543     1601919         8           0.7919           0.0000         -           0.0108         -\n'
b'     8707       16876474     1602345         8           0.7919           0.0000         -           0.0108         -\n'
b'     8712       16886009     1602395         8           0.7919           0.0000         -           0.0108         -\n'
b'     8717       16896697     1602840         8           0.7919           0.0000         -           0.0108         -\n'
b'     8722       16907924     1603598         8           0.7919           0.0000         -           0.0108         -\n'
b'     8728       16919003     1604243         8           0.7919           0.0000         -           0.0108         -\n'
b'     8733       16929370     1604377         8           0.7919           0.0000         -           0.0109         -\n'
b'     8738       16939983     1604219         8           0.7919           0.0000         -           0.0109         -\n'
b'     8743       16950255     1604543         8           0.7919           0.0000         -           0.0109         -\n'
b'     8748       16960648     1604734         8           0.7919           0.0000         -           0.0109         -\n'
b'     8753       16971468     1605028         8           0.7919           0.0000         -           0.0109         -\n'
b'     8758       16981979     1605362         8           0.7919           0.0000         -           0.0111         -\n'
b'     8763       16992839     1605901         8           0.7919           0.0000         -           0.0111         -\n'
b'     8768       17002722     1606365         8           0.7919           0.0000         -           0.0112         -\n'
b'     8773       17012254     1606693         8           0.7919           0.0000         -           0.0112         -\n'
b'     8778       17021190     1607181         8           0.7919           0.0000         -           0.0112         -\n'
b'     8783       17031028     1607698         8           0.7919           0.0000         -           0.0112         -\n'
b'     8788       17041380     1607847         8           0.7919           0.0000         -           0.0112         -\n'
b'     8793       17051826     1607029         8           0.7919           0.0000         -           0.0112         -\n'
b'     8798       17062301     1606904         8           0.7919           0.0000         -           0.0112         -\n'
b'     8803       17072476     1606978         8           0.7919           0.0000         -           0.0112         -\n'
b'     8808       17081425     1606910         8           0.7919           0.0000         -           0.0112         -\n'
b'     8814       17090530     1607121         8           0.7919           0.0000         -           0.0112         -\n'
b'     8819       17100324     1607424         8           0.7919           0.0000         -           0.0112         -\n'
b'     8824       17111627     1607498         8           0.7919           0.0000         -           0.0113         -\n'
b'     8829       17122378     1607626         8           0.7919           0.0000         -           0.0113         -\n'
b'     8834       17132927     1607869         8           0.7919           0.0000         -           0.0113         -\n'
b'     8839       17143762     1608146         8           0.7919           0.0000         -           0.0113         -\n'
b'     8844       17153232     1608451         8           0.7919           0.0000         -           0.0115         -\n'
b'     8849       17162030     1608725         8           0.7919           0.0000         -           0.0115         -\n'
b'     8854       17171211     1608660         8           0.7919           0.0000         -           0.0115         -\n'
b'     8859       17181127     1608568         8           0.7919           0.0000         -           0.0115         -\n'
b'     8864       17190608     1608723         8           0.7919           0.0000         -           0.0115         -\n'
b'     8869       17200604     1609012         8           0.7919           0.0000         -           0.0115         -\n'
b'     8874       17211434     1609548         8           0.7919           0.0000         -           0.0116         -\n'
b'     8879       17221245     1609832         8           0.7919           0.0000         -           0.0116         -\n'
b'     8884       17230378     1610017         8           0.7919           0.0000         -           0.0116         -\n'
b'     8889       17240263     1609915         8           0.7919           0.0000         -           0.0116         -\n'
b'     8894       17249689     1610227         8           0.7919           0.0000         -           0.0116         -\n'
b'     8900       17258734     1610363         8           0.7919           0.0000         -           0.0116         -\n'
b'     8905       17268436     1610637         8           0.7919           0.0000         -           0.0116         -\n'
b'     8910       17278317     1610719         8           0.7919           0.0000         -           0.0116         -\n'
b'     8915       17288550     1610662         8           0.7919           0.0000         -           0.0117         -\n'
b'     8920       17298755     1610872         8           0.7919           0.0000         -           0.0118         -\n'
b'     8925       17308762     1610779         8           0.7919           0.0000         -           0.0119         -\n'
b'     8930       17318826     1610113         8           0.7919           0.0000         -           0.0120         -\n'
b'     8935       17327722     1610402         8           0.7919           0.0000         -           0.0121         -\n'
b'     8940       17338072     1609555         8           0.7919           0.0000         -           0.0122         -\n'
b'     8945       17349321     1609638         8           0.7919           0.0000         -           0.0122         -\n'
b'     8950       17358963     1609791         8           0.7919           0.0000         -           0.0000         -\n'
b'     8955       17368118     1609825         8           0.7919           0.0000         -           0.0125         -\n'
b'     8960       17377900     1610356         8           0.7919           0.0000         -           0.0125         -\n'
b'     8965       17388054     1611238         8           0.7919           0.0000         -           0.0128         -\n'
b'     8970       17398503     1611670         8           0.7919           0.0000         -           0.0129         -\n'
b'     8975       17409552     1612612         8           0.7919           0.0000         -           0.0129         -\n'
b'     8980       17419947     1613214         8           0.7919           0.0000         -           0.0131         -\n'
b'     8985       17430551     1613612         8           0.7919           0.0000         -           0.0132         -\n'
b'     8991       17441156     1613650         8           0.7919           0.0000         -           0.0133         -\n'
b'     8996       17451747     1613635         8           0.7919           0.0000         -           0.0133         -\n'
b'     9001       17462328     1613676         8           0.7919           0.0000         -           0.0135         -\n'
b'     9006       17472304     1613862         8           0.7919           0.0000         -           0.0136         -\n'
b'     9011       17482140     1613996         8           0.7919           0.0000         -           0.0136         -\n'
b'     9016       17491886     1613946         8           0.7919           0.0000         -           0.0136         -\n'
b'     9021       17501683     1614316         8           0.7919           0.0000         -           0.0136         -\n'
b'     9026       17511749     1614596         8           0.7919           0.0000         -           0.0139         -\n'
b'     9031       17522131     1615200         8           0.7919           0.0000         -           0.0140         -\n'
b'     9036       17532946     1615461         8           0.7919           0.0000         -           0.0140         -\n'
b'     9041       17542096     1615894         8           0.7919           0.0000         -           0.0141         -\n'
b'     9046       17553068     1616473         8           0.7919           0.0000         -           0.0143         -\n'
b'     9051       17563972     1616630         8           0.7919           0.0000         -           0.0143         -\n'
b'     9056       17573736     1617163         8           0.7919           0.0000         -           0.0144         -\n'
b'     9061       17584302     1617698         8           0.7919           0.0000         -           0.0144         -\n'
b'     9066       17594824     1618121         8           0.7919           0.0000         -           0.0145         -\n'
b'     9071       17605266     1618416         8           0.7919           0.0000         -           0.0150         -\n'
b'     9077       17616325     1618705         8           0.7919           0.0000         -           0.0152         -\n'
b'     9082       17626857     1619170         8           0.7919           0.0000         -           0.0153         -\n'
b'     9087       17637519     1619337         8           0.7919           0.0000         -           0.0154         -\n'
b'     9092       17647732     1619322         8           0.7919           0.0000         -           0.0155         -\n'
b'     9097       17659948     1619443         8           0.7919           0.0000         -           0.0155         -\n'
b'     9102       17672277     1619928         8           0.7919           0.0000         -           0.0156         -\n'
b'     9107       17684206     1620108         8           0.7919           0.0000         -           0.0157         -\n'
b'     9112       17695575     1619970         8           0.7919           0.0000         -           0.0157         -\n'
b'     9117       17707341     1619826         8           0.7919           0.0000         -           0.0157         -\n'
b'     9122       17718531     1620081         8           0.7919           0.0000         -           0.0000         -\n'
b'     9127       17727393     1620136         8           0.7919           0.0000         -           0.0000         -\n'
b'     9132       17735852     1620284         8           0.7919           0.0000         -           0.0158         -\n'
b'     9137       17744598     1620592         8           0.7919           0.0000         -           0.0160         -\n'
b'     9142       17754663     1621242         8           0.7919           0.0000         -           0.0161         -\n'
b'     9147       17765271     1621653         8           0.7919           0.0000         -           0.0161         -\n'
b'     9152       17774904     1622328         8           0.7919           0.0000         -           0.0163         -\n'
b'     9157       17784632     1622889         8           0.7919           0.0000         -           0.0164         -\n'
b'     9163       17795115     1623482         8           0.7919           0.0000         -           0.0164         -\n'
b'     9168       17806504     1624286         8           0.7919           0.0000         -           0.0164         -\n'
b'     9173       17816941     1624484         8           0.7919           0.0000         -           0.0166         -\n'
b'     9178       17827125     1624983         8           0.7919           0.0000         -           0.0166         -\n'
b'     9183       17836871     1625583         8           0.7919           0.0000         -           0.0166         -\n'
b'     9188       17847300     1626288         8           0.7919           0.0000         -           0.0166         -\n'
b'     9193       17857860     1626880         8           0.7919           0.0000         -           0.0168         -\n'
b'     9198       17867349     1627242         8           0.7919           0.0000         -           0.0168         -\n'
b'     9203       17877153     1627435         8           0.7919           0.0000         -           0.0169         -\n'
b'     9208       17887131     1627690         8           0.7919           0.0000         -           0.0169         -\n'
b'     9213       17897444     1628103         8           0.7919           0.0000         -           0.0169         -\n'
b'     9218       17907329     1628252         8           0.7919           0.0000         -           0.0169         -\n'
b'     9223       17917756     1628526         8           0.7919           0.0000         -           0.0169         -\n'
b'     9228       17928180     1628846         8           0.7919           0.0000         -           0.0169         -\n'
b'     9234       17939206     1629341         8           0.7919           0.0000         -           0.0169         -\n'
b'     9239       17949205     1629807         8           0.7919           0.0000         -           0.0169         -\n'
b'     9244       17959381     1630315         8           0.7919           0.0000         -           0.0170         -\n'
b'     9249       17969996     1630495         8           0.7919           0.0000         -           0.0170         -\n'
b'     9254       17981127     1630847         8           0.7919           0.0000         -           0.0170         -\n'
b'     9259       17992529     1630941         8           0.7919           0.0000         -           0.0170         -\n'
b'     9264       18002647     1631184         8           0.7919           0.0000         -           0.0172         -\n'
b'     9269       18012995     1630945         8           0.7919           0.0000         -           0.0172         -\n'
b'     9274       18022967     1631438         8           0.7919           0.0000         -           0.0172         -\n'
b'     9279       18033158     1631831         8           0.7919           0.0000         -           0.0172         -\n'
b'     9284       18043655     1631905         8           0.7919           0.0000         -           0.0172         -\n'
b'     9289       18054535     1632538         8           0.7919           0.0000         -           0.0172         -\n'
b'     9294       18065192     1632722         8           0.7919           0.0000         -           0.0172         -\n'
b'     9299       18075340     1632641         8           0.7919           0.0000         -           0.0172         -\n'
b'     9304       18085921     1633122         8           0.7919           0.0000         -           0.0176         -\n'
b'     9309       18096281     1633541         8           0.7919           0.0000         -           0.0177         -\n'
b'     9314       18107907     1634143         8           0.7919           0.0000         -           0.0178         -\n'
b'     9319       18119061     1634342         8           0.7919           0.0000         -           0.0178         -\n'
b'     9324       18130119     1634319         8           0.7919           0.0000         -           0.0178         -\n'
b'     9330       18140734     1633790         8           0.7919           0.0000         -           0.0178         -\n'
b'     9335       18152274     1634079         8           0.7919           0.0000         -           0.0178         -\n'
b'     9340       18162909     1633981         8           0.7919           0.0000         -           0.0178         -\n'
b'     9345       18174304     1634051         8           0.7919           0.0000         -           0.0180         -\n'
b'     9350       18185208     1633899         8           0.7919           0.0000         -           0.0182         -\n'
b'     9355       18196361     1633886         8           0.7919           0.0000         -           0.0182         -\n'
b'     9360       18206439     1634023         8           0.7919           0.0000         -           0.0182         -\n'
b'     9365       18217779     1634264         8           0.7919           0.0000         -           0.0182         -\n'
b'     9370       18229755     1634685         8           0.7919           0.0000         -           0.0182         -\n'
b'     9375       18241345     1634886         8           0.7919           0.0000         -           0.0182         -\n'
b'     9380       18252677     1635367         8           0.7919           0.0000         -           0.0182         -\n'
b'     9385       18265325     1635712         8           0.7919           0.0000         -           0.0182         -\n'
b'     9390       18277323     1635592         8           0.7919           0.0000         -           0.0000         -\n'
b'     9395       18286507     1635812         8           0.7919           0.0000         -           0.0000         -\n'
b'     9400       18296330     1635831         8           0.7919           0.0000         -           0.0130         -\n'
b'     9405       18304701     1635997         8           0.7919           0.0000         -           0.0130         -\n'
b'     9410       18312919     1636079         8           0.7919           0.0000         -           0.0182         -\n'
b'     9416       18321159     1636595         8           0.7919           0.0000         -           0.0182         -\n'
b'     9421       18330754     1637213         8           0.7919           0.0000         -           0.0182         -\n'
b'     9426       18340964     1638158         8           0.7919           0.0000         -           0.0182         -\n'
b'     9431       18351068     1638724         8           0.7919           0.0000         -           0.0182         -\n'
b'     9436       18361739     1638677         8           0.7919           0.0000         -           0.0000         -\n'
b'     9441       18370049     1639023         8           0.7919           0.0182         -           0.0182         -\n'
b'     9446       18379756     1639696         8           0.7919           0.0183         -           0.0183         -\n'
b'     9451       18390882     1640402         8           0.7919           0.0183         -           0.0183         -\n'
b'     9456       18401331     1641030         8           0.7919           0.0183         -           0.0183         -\n'
b'     9461       18412718     1641768         8           0.7919           0.0183         -           0.0183         -\n'
b'     9466       18423531     1642638         8           0.7919           0.0185         -           0.0185         -\n'
b'     9471       18434075     1643283         8           0.7919           0.0185         -           0.0185         -\n'
b'     9476       18444801     1643721         8           0.7919           0.0185         -           0.0185         -\n'
b'     9481       18454637     1644137         8           0.7919           0.0185         -           0.0185         -\n'
b'     9486       18465655     1644752         8           0.7919           0.0185         -           0.0185         -\n'
b'     9491       18477152     1645341         8           0.7919           0.0185         -           0.0185         -\n'
b'     9497       18487539     1645808         8           0.7919           0.0185         -           0.0185         -\n'
b'     9502       18498169     1646177         8           0.7919           0.0185         -           0.0185         -\n'
b'     9507       18508437     1646571         8           0.7919           0.0185         -           0.0185         -\n'
b'     9512       18518227     1646702         8           0.7919           0.0185         -           0.0185         -\n'
b'     9517       18528627     1646976         8           0.7919           0.0185         -           0.0185         -\n'
b'     9522       18540579     1647277         8           0.7919           0.0185         -           0.0185         -\n'
b'     9527       18550546     1647600         8           0.7919           0.0185         -           0.0185         -\n'
b'     9532       18561493     1648020         8           0.7919           0.0186         -           0.0186         -\n'
b'     9537       18570361     1648068         8           0.7919           0.0187         -           0.0187         -\n'
b'     9542       18579344     1648239         8           0.7919           0.0187         -           0.0187         -\n'
b'     9547       18590514     1648426         8           0.7919           0.0187         -           0.0187         -\n'
b'     9552       18602086     1648729         8           0.7919           0.0189         -           0.0189         -\n'
b'     9557       18612537     1649015         8           0.7919           0.0189         -           0.0189         -\n'
b'     9562       18623475     1648949         8           0.7919           0.0190         -           0.0190         -\n'
